team,year,matches_year,wins_year,points_for_year,points_against_year,margin_per_match_year
Argentina,1990,5,1,48,158,-22.0
Argentina,1995,6,1,101,191,-15.0
Argentina,1996,5,0,96,178,-16.4
Argentina,1997,8,2,149,303,-19.25
Argentina,1998,5,0,93,172,-15.8
Argentina,1999,7,2,169,207,-5.428571428571429
Argentina,2000,5,1,98,164,-13.2
Argentina,2001,5,3,132,140,-1.6
Argentina,2002,6,2,126,141,-2.5
Argentina,2003,5,2,91,104,-2.6
Argentina,2004,6,2,127,194,-11.166666666666666
Argentina,2005,5,3,149,126,4.6
Argentina,2006,6,4,165,138,4.5
Argentina,2007,9,7,195,140,6.111111111111111
Argentina,2008,7,2,87,160,-10.428571428571429
Argentina,2009,5,2,73,114,-8.2
Argentina,2010,6,2,106,110,-0.6666666666666666
Argentina,2012,12,3,222,354,-11.0
Argentina,2013,11,1,154,392,-21.636363636363637
Argentina,2014,12,3,227,302,-6.25
Argentina,2015,8,2,163,223,-7.5
Argentina,2016,12,3,239,356,-9.75
Argentina,2017,11,1,227,372,-13.181818181818182
Argentina,2018,12,2,227,365,-11.5
Argentina,2019,6,0,88,168,-13.333333333333334
Argentina,2021,11,1,155,346,-17.363636363636363
Argentina,2022,11,5,252,330,-7.090909090909091
Argentina,2023,8,2,148,232,-10.5
Australia,1933,5,2,42,50,-1.6
Australia,1947,5,2,51,56,-1.0
Australia,1958,8,1,40,103,-7.875
Australia,1962,5,0,28,62,-6.8
Australia,1963,5,3,47,59,-2.4
Australia,1967,5,1,59,86,-5.4
Australia,1968,5,1,46,75,-5.8
Australia,1969,5,0,47,95,-9.6
Australia,1971,5,1,45,80,-7.0
Australia,1972,5,0,55,127,-14.4
Australia,1978,5,3,85,76,1.8
Australia,1979,5,2,57,78,-4.2
Australia,1981,5,3,85,83,0.4
Australia,1982,6,2,104,108,-0.6666666666666666
Australia,1983,6,2,90,86,0.6666666666666666
Australia,1984,7,5,155,86,9.857142857142858
Australia,1986,7,6,178,85,13.285714285714286
Australia,1987,7,2,151,149,0.2857142857142857
Australia,1988,8,4,191,152,4.875
Australia,1990,6,3,132,125,1.1666666666666667
Australia,1991,9,8,244,91,17.0
Australia,1992,8,7,213,109,13.0
Australia,1993,6,3,106,95,1.8333333333333333
Australia,1994,5,5,128,74,10.8
Australia,1995,6,3,171,125,7.666666666666667
Australia,1996,10,7,288,212,7.6
Australia,1997,12,6,280,276,0.3333333333333333
Australia,1998,10,8,296,142,15.4
Australia,1999,11,9,293,153,12.727272727272727
Australia,2000,10,8,300,184,11.6
Australia,2001,7,3,130,123,1.0
Australia,2002,10,6,242,187,5.5
Australia,2003,12,7,291,227,5.333333333333333
Australia,2004,11,8,296,203,8.454545454545455
Australia,2005,12,4,312,295,1.4166666666666667
Australia,2006,13,7,351,240,8.538461538461538
Australia,2007,8,5,178,135,5.375
Australia,2008,14,9,319,285,2.4285714285714284
Australia,2009,14,6,288,249,2.7857142857142856
Australia,2010,14,8,391,346,3.2142857142857144
Australia,2011,10,7,192,165,2.7
Australia,2012,15,9,259,303,-2.933333333333333
Australia,2013,12,6,312,307,0.4166666666666667
Australia,2014,14,6,337,334,0.21428571428571427
Australia,2015,9,7,227,191,4.0
Australia,2016,15,6,329,407,-5.2
Australia,2017,12,5,336,352,-1.3333333333333333
Australia,2018,13,4,249,321,-5.538461538461538
Australia,2019,6,2,121,176,-9.166666666666666
Australia,2020,6,1,83,139,-9.333333333333334
Australia,2021,13,6,323,351,-2.1538461538461537
Australia,2022,14,5,327,388,-4.357142857142857
Australia,2023,6,0,93,219,-21.0
England,1906,5,2,56,46,2.0
England,1909,5,2,44,40,0.8
England,1913,5,4,53,13,8.0
England,1925,5,2,53,54,-0.2
England,1928,5,5,59,33,5.2
England,1948,5,0,16,46,-6.0
England,1952,5,3,37,22,3.0
England,1954,5,3,39,28,2.2
England,1958,5,3,35,12,4.6
England,1961,5,1,22,27,-1.0
England,1963,7,3,55,67,-1.7142857142857142
England,1964,5,1,23,56,-6.6
England,1967,6,2,90,113,-3.8333333333333335
England,1969,5,3,65,66,-0.2
England,1971,5,1,50,84,-6.8
England,1972,5,1,54,97,-8.6
England,1973,7,4,88,84,0.5714285714285714
England,1975,6,1,70,111,-6.833333333333333
England,1976,5,1,65,92,-5.4
England,1978,5,2,48,49,-0.2
England,1979,5,1,33,62,-5.8
England,1981,6,3,95,85,1.6666666666666667
England,1982,5,3,83,58,5.0
England,1983,5,1,70,88,-3.6
England,1984,7,1,78,170,-13.142857142857142
England,1985,6,1,72,113,-6.833333333333333
England,1987,6,1,57,102,-7.5
England,1988,8,4,129,109,2.5
England,1990,7,5,179,53,18.0
England,1991,10,7,180,136,4.4
England,1992,5,5,151,45,21.2
England,1993,5,3,69,63,1.2
England,1994,6,4,101,91,1.6666666666666667
England,1995,10,7,226,187,3.9
England,1996,6,5,153,93,10.0
England,1997,11,4,266,228,3.4545454545454546
England,1998,11,5,225,319,-8.545454545454545
England,1999,8,5,223,180,5.375
England,2000,10,8,289,146,14.3
England,2001,7,6,279,104,25.0
England,2002,9,8,326,133,21.444444444444443
England,2003,14,13,414,160,18.142857142857142
England,2004,10,4,231,246,-1.5
England,2005,7,3,166,116,7.142857142857143
England,2006,11,3,216,295,-7.181818181818182
England,2007,14,6,269,346,-5.5
England,2008,10,3,166,266,-10.0
England,2009,10,5,214,155,5.9
England,2010,10,4,188,188,0.0
England,2011,11,8,225,168,5.181818181818182
England,2012,11,5,223,200,2.090909090909091
